MonsterID,Type,Environment,CR,Size,CR_float
358,Beast,"Forest, Plains, Water",1.00,Medium,1.0
359,Beast,"Forest, Plains, Sky",0.00,Medium,0.0
360,Monstrosity,"Forest, Mountain",0.50,Large,0.5
361,Construct,"Dungeon, Urban",0.25,Medium,0.25
362,Construct,"Dungeon, Sky, Urban",0.13,Medium,0.13
363,Construct,"Dungeon, Sky, Urban",1.00,Medium,1.0
364,Construct,"Dungeon, Urban",0.50,Medium,0.5
365,Aberration,"Dungeon, Underground, Water",11.00,Medium,11.0
366,Undead,Dungeon,15.00,Medium,15.0
367,Plant,Forest,2.00,Large,2.0
368,Undead,Dungeon,11.00,Medium,11.0
369,Undead,Dungeon,4.00,Large,4.0
370,Monstrosity,"Forest, Mountain",10.00,Large,10.0
371,Monstrosity,"Forest, Mountain",8.00,Large,8.0
372,Humanoid,"Forest, Plains, Urban",17.00,Medium,17.0
373,Aberration,"Dungeon, Underground",3.00,Small,3.0
374,Aberration,"Dungeon, Underground",0.13,Tiny,0.13
375,Aberration,"Dungeon, Underground",4.00,Medium,4.0
376,Aberration,"Dungeon, Underground",13.00,Gargantuan,13.0
377,Fey,"Forest, Plains, Water",2.00,Medium,2.0
378,Fiend,"Hell, Sky",3.00,Large,3.0
379,Undead,"Dungeon, Sky",20.00,Huge,20.0
380,Aberration,"Dungeon, Underground",2.00,Medium,2.0
381,Humanoid,"Forest, Plains, Urban",0.00,Medium,0.0
382,Humanoid,Water,5.00,Medium,5.0
383,Ooze,"Cave, Dungeon",0.25,Tiny,0.25
384,Ooze,"Cave, Dungeon",5.00,Medium,5.0
385,Ooze,"Cave, Dungeon",10.00,Huge,10.0
386,Giant,"Forest, Plains",2.00,Large,2.0
387,Giant,"Forest, Plains",3.00,Large,3.0
388,Giant,"Forest, Plains",1.00,Large,1.0
389,Giant,"Forest, Plains, Sky",7.00,Large,7.0
390,Undead,Dungeon,10.00,Huge,10.0
391,Ooze,"Cave, Dungeon",4.00,Large,4.0
392,Ooze,"Cave, Dungeon",2.00,Large,2.0
393,Ooze,"Cave, Dungeon",0.50,Medium,0.5
394,Aberration,"Dungeon, Underground",5.00,Large,5.0
395,Monstrosity,"Forest, Plains",3.00,Large,3.0
396,Celestial,"Plains, Sky",2.00,Large,2.0
397,Monstrosity,"Forest, Mountain, Sky",2.00,Medium,2.0
398,Monstrosity,"Forest, Mountain",0.50,Medium,0.5
399,Fey,"Forest, Plains, Sky",0.25,Tiny,0.25
400,Elemental,"Cave, Sky",19.00,Huge,19.0
401,Elemental,"Cave, Underground",20.00,Gargantuan,20.0
402,Elemental,"Cave, Water",18.00,Huge,18.0
403,Elemental,"Cave, Sky",18.00,Huge,18.0
404,Dragon,"Mountain, Sky",0.25,Tiny,0.25
405,Monstrosity,"Forest, Mountain, Underground",15.00,Gargantuan,15.0
406,Fey,"Forest, Plains",1.00,Tiny,1.0
407,Fey,"Forest, Plains",3.00,Small,3.0
408,Monstrosity,"Forest, Mountain, Underground",11.00,Huge,11.0
409,Undead,Dungeon,5.00,Medium,5.0
410,Monstrosity,"Forest, Mountain, Sky",11.00,Gargantuan,11.0
411,Humanoid,Water,0.50,Medium,0.5
412,Humanoid,Water,5.00,Large,5.0
413,Humanoid,Water,2.00,Medium,2.0
414,Elemental,Cave,1.00,Medium,1.0
415,Elemental,"Cave, Underground",9.00,Huge,9.0
416,Fey,"Forest, Plains",0.50,Medium,0.5
417,Monstrosity,Water,5.00,Large,5.0
418,Humanoid,Water,1.00,Medium,1.0
419,Undead,Dungeon,0.50,Medium,0.5
420,Dragon,"Mountain, Sky",13.00,Varies,13.0
421,Plant,"Forest, Water",5.00,Large,5.0
422,Construct,"Dungeon, Urban",7.00,Large,7.0
423,Fey,"Forest, Plains, Water",3.00,Medium,3.0
424,Undead,Dungeon,7.00,Huge,7.0
425,Undead,Dungeon,2.00,Large,2.0
426,Undead,Dungeon,0.50,Large,0.5
427,Aberration,"Dungeon, Underground",7.00,Large,7.0
428,Aberration,"Dungeon, Underground",10.00,Medium,10.0
429,Aberration,"Dungeon, Underground",9.00,Medium,9.0
430,Aberration,"Dungeon, Underground",8.00,Large,8.0
431,Ooze,"Cave, Dungeon, Water",3.00,Medium,3.0
432,Monstrosity,"Forest, Mountain",13.00,Medium,13.0
433,Monstrosity,"Forest, Mountain",11.00,Medium,11.0
434,Monstrosity,"Forest, Mountain",9.00,Medium,9.0
435,Monstrosity,"Forest, Mountain",0.25,Small,0.25
436,Undead,"Dungeon, Sky",1.00,Medium,1.0
437,Monstrosity,"Forest, Mountain, Sky",17.00,Large,17.0
438,Monstrosity,"Forest, Mountain, Sky",11.00,Large,11.0
439,Plant,Forest,TEMP,Temp,0.0
440,Aberration,"Dungeon, Underground",0.25,Small,0.25
441,Aberration,"Dungeon, Underground",10.00,Large,10.0
442,Aberration,"Dungeon, Underground",16.00,Medium,16.0
443,Aberration,"Dungeon, Underground",5.00,Medium,5.0
444,Aberration,"Dungeon, Underground",13.00,Medium,13.0
445,Monstrosity,"Forest, Mountain",0.25,Medium,0.25
446,Beast,"Forest, Plains, Sky",0.13,Tiny,0.13
447,Construct,"Dungeon, Urban",6.00,Medium,6.0
448,Monstrosity,"Forest, Mountain",30.00,Gargantuan,30.0
449,Plant,Forest,0.50,Large,0.5
450,Plant,Forest,1.00,Medium,1.0
451,Fiend,"Hell, Sky",30.00,Gargantuan,30.0
452,Construct,"Dungeon, Urban",1.00,Tiny,1.0
453,Undead,Dungeon,0.50,Small,0.5
454,Plant,Forest,9.00,Huge,9.0
455,Giant,"Forest, Plains",5.00,Large,5.0
456,Giant,"Forest, Plains",13.00,Huge,13.0
457,Giant,"Forest, Plains",9.00,Large,9.0
458,Giant,"Forest, Plains",11.00,Large,11.0
459,Giant,"Forest, Plains",7.00,Large,7.0
460,Celestial,"Plains, Sky",5.00,Large,5.0
461,Undead,Dungeon,13.00,Medium,13.0
462,Undead,"Dungeon, Sky",3.00,Medium,3.0
463,Plant,Forest,0.25,Small,0.25
464,Plant,Forest,2.00,Small,2.0
465,Elemental,Water,3.00,Large,3.0
466,Ooze,"Cave, Dungeon",10.00,Gargantuan,10.0
467,Undead,"Dungeon, Sky",2.00,Tiny,2.0
468,Plant,Forest,5.00,Medium,5.0
469,Dragon,"Mountain, Sky",6.00,Large,6.0
470,Elemental,"Cave, Underground",5.00,Medium,5.0
471,Plant,Forest,2.00,Medium,2.0
472,Fey,"Forest, Plains, Sky",4.00,Large,4.0
473,Monstrosity,"Forest, Mountain",9.00,Huge,9.0
474,Monstrosity,"Forest, Mountain",7.00,Large,7.0
475,Monstrosity Monstrosity,"Forest, Mountain, Water",12.00,Huge,12.0
476,Monstrosity Monstrosity,"Forest, Mountain",4.00,Medium,4.0
477,Monstrosity Monstrosity,"Forest, Mountain",5.00,Medium,5.0
478,Fiend,"Hell, Water",9.00,Medium,9.0
479,Fiend,"Hell, Water",3.00,Medium,3.0
480,Fiend,Hell,12.00,Medium,12.0
481,Fiend,"Hell, Sky",13.00,Medium,13.0
482,Fiend,Hell,11.00,Large,11.0
483,Undead,Dungeon,3.00,Huge,3.0
484,Undead,"Dungeon, Sky",5.00,Large,5.0
485,Undead,Dungeon,3.00,Large,3.0
486,Undead,Dungeon,8.00,Huge,8.0
487,Plant,Forest,0.13,Medium,0.13
